City,Temperature,Condition,Humidity,Wind
Mumbai,30.01,haze,74,4.63
Delhi,34.03,haze,52,3.09
Bengaluru,28.11,scattered clouds,60,7.72
Chennai,35.41,scattered clouds,57,5.14
Hyderabad,31.16,scattered clouds,55,4.63
Kolkata,32.97,haze,75,5.14
Ahmedabad,34.01,smoke,55,2.06
Pune,30.61,broken clouds,59,6.05
New Delhi,34.07,haze,52,3.09
Surat,31.9,haze,70,5.14
Ranchi,31.97,haze,55,2.06
Raipur,35.08,scattered clouds,52,4.63
Bhubaneswar,32.91,haze,62,4.12
Bhopal,31.68,overcast clouds,67,0.89
Puducherry,33.55,overcast clouds,52,6.11
Patna,38.98,haze,53,2.57
Lucknow,30.99,broken clouds,74,6.69
Kanpur,40.7,broken clouds,28,2.43
Jaipur,33.64,haze,55,3.6
Dehradun,32.32,overcast clouds,45,1.18
Chandigarh,40.24,scattered clouds,23,3.01
Thiruvananthapuram,25.95,drizzle,89,4.12
Srinagar,27.76,broken clouds,38,3.42
Amritsar,42.93,few clouds,28,2.57
Shimla,25.69,broken clouds,39,3.35
Solapur,31.36,broken clouds,54,6.37
Shillong,21.26,moderate rain,96,1.6
Salem,31.12,scattered clouds,74,2.57
Rourkela,34.42,overcast clouds,48,2.83
Rajkot,26.92,overcast clouds,74,5.24
Bhiwandi,29.97,moderate rain,65,3.96
Bhilai,35.01,overcast clouds,49,3.37
Bhavnagar,32.9,scattered clouds,66,2.06
Belagavi,25.02,broken clouds,88,6.69
Bareilly,42.83,broken clouds,24,2.76
Aurangabad,29.99,haze,84,2.06
Port Blair,27.84,moderate rain,89,1.54
Panjim,28.88,broken clouds,79,5.66
Nellore,36.27,overcast clouds,34,7.28
Nashik,27.87,overcast clouds,75,4.97
Nanded,35.08,broken clouds,59,2.06
Nagpur,33.99,haze,66,3.09
Mysuru,26.0,scattered clouds,69,5.66
Meerut,39.76,broken clouds,30,2.4
Mangaluru,27.51,broken clouds,89,5.14
Madurai,29.97,broken clouds,66,5.14
Ludhiana,45.0,scattered clouds,14,1.46
Kozhikode,27.56,overcast clouds,84,3.52
Kota,38.33,scattered clouds,36,4.81
Kohima,21.28,light rain,97,0.63
Jalandhar,45.26,clear sky,11,2.16
Jodhpur,35.8,overcast clouds,36,2.46
Jamshedpur,37.9,haze,39,2.06
Jammu,40.41,clear sky,11,4.45
Jalgaon,34.07,broken clouds,52,3.91
Jabalpur,36.47,scattered clouds,46,2.57
Indore,32.1,scattered clouds,58,4.12
Imphal,27.96,scattered clouds,83,3.6
Howrah,32.97,haze,75,5.14
Kalaburagi,31.45,broken clouds,49,6.7
Gorakhpur,40.97,broken clouds,30,3.41
Guwahati,31.96,thunderstorm,89,1.54
Gandhinagar,33.99,smoke,55,2.06
Faridabad,34.16,scattered clouds,29,4.86
Erode,29.59,overcast clouds,61,7.89
Durgapur,35.93,haze,49,4.12
Dhanbad,38.01,overcast clouds,34,2.08
Cuttack,33.1,overcast clouds,50,6.72
Coimbatore,26.85,broken clouds,83,7.2
Kochi,25.99,overcast clouds,81,5.06
Warangal,32.95,overcast clouds,52,1.57
Visakhapatnam,33.06,haze,70,5.14
Vijayawada,35.95,scattered clouds,49,4.63
Varanasi,28.99,heavy intensity rain,32,3.41
Vadodara,33.96,scattered clouds,59,1.03
Ujjain,35.22,scattered clouds,42,1.2
Tirupur,27.6,overcast clouds,69,10.2
Tirunelveli,32.9,overcast clouds,60,4.83
Tiruchirappalli,34.03,broken clouds,59,6.17
Thāne,29.9,light rain,74,4.63
Alwar,41.47,broken clouds,26,2.01
Prayagraj,39.17,overcast clouds,33,1.29
Aligarh,40.22,broken clouds,30,2.29
Ajmer,34.01,overcast clouds,41,0.66
Aizawl,26.47,broken clouds,79,0.0
Agra,39.4,overcast clouds,32,2.28
Agartala,33.01,mist,79,3.6
Navi Mumbai,29.97,haze,74,4.63
Sivakasi,31.88,overcast clouds,49,5.97
Silchar,28.65,overcast clouds,91,2.53
Shivamogga,24.35,overcast clouds,75,6.22
Siliguri,29.41,overcast clouds,84,1.7
Secunderabad,30.79,scattered clouds,55,2.57
Sambalpur,34.29,broken clouds,47,2.23
Saharsa,38.02,overcast clouds,39,2.52
Roorkee,33.82,broken clouds,47,6.54
Rohtak,41.17,broken clouds,25,1.44
Rewa,38.02,broken clouds,35,4.56
Rajahmundry,36.05,scattered clouds,59,2.06
Raigarh,35.19,broken clouds,44,2.72
Kollam,27.37,light rain,83,6.09
Bulandshahr,40.08,broken clouds,30,1.32
Budaun,42.71,broken clouds,23,1.34
Brahmapur,31.75,broken clouds,62,6.03
Bikaner,44.32,scattered clouds,13,2.11
Bijapur,28.31,overcast clouds,64,6.95
Bidar,30.74,broken clouds,50,5.6
Bhuj,27.59,overcast clouds,87,11.14
Bathinda,44.81,clear sky,13,2.71
Bharatpur,40.56,light rain,30,5.68
Bettiah,40.53,broken clouds,31,1.72
Ballari,28.8,overcast clouds,54,10.65
Begusarai,39.63,overcast clouds,33,1.89
Balasore,33.3,broken clouds,62,6.64
Baharampur,36.71,overcast clouds,43,6.24
Ayodhya,40.44,broken clouds,30,1.24
Asansol,35.82,overcast clouds,36,3.58
Purnia,36.08,overcast clouds,45,3.77
Puri,32.84,few clouds,77,8.21
Pudukkottai,33.9,overcast clouds,59,1.03
Porbandar,28.3,overcast clouds,85,3.07
Pimpri,30.51,broken clouds,59,5.71
Pathankot,44.28,clear sky,12,3.48
Parbhani,33.26,overcast clouds,49,3.51
Panvel,30.01,broken clouds,78,4.44
Palwal,42.21,scattered clouds,26,3.54
Palakkad,25.68,overcast clouds,88,5.43
Ongole,34.54,overcast clouds,46,3.17
Nowrangapur,32.36,broken clouds,48,3.07
Narela,34.06,scattered clouds,22,5.42
Nalgonda,32.69,overcast clouds,51,4.01
Najafgarh,34.09,haze,52,3.09
Morena,38.82,broken clouds,35,2.85
Moga,45.87,clear sky,12,2.24
Mau,39.53,overcast clouds,32,2.06
Mathura,41.84,moderate rain,27,3.96
Mandya,26.49,overcast clouds,62,6.96
Mandsaur,29.38,broken clouds,67,0.66
Malappuram,27.2,broken clouds,83,2.57
Madanapalle,28.88,broken clouds,50,7.41
Latur,32.69,scattered clouds,42,4.48
Lalitpur,37.78,broken clouds,36,2.48
Kurnool,32.85,overcast clouds,45,7.46
Kumbakonam,31.15,overcast clouds,59,5.35
Kukatpally,30.82,scattered clouds,55,2.57
Krishnanagar,36.15,overcast clouds,45,6.19
Kishangarh,34.85,broken clouds,39,4.33
Kharagpur,35.28,broken clouds,52,6.98
Khandwa,33.66,moderate rain,52,1.59
Khammam,33.37,broken clouds,52,4.75
Kashipur,39.97,broken clouds,30,0.6
Karur,29.18,overcast clouds,61,9.84
Kannauj,41.18,moderate rain,28,1.08
Kanchipuram,34.66,overcast clouds,33,8.1
Kalyān,29.95,light rain,68,3.69
Kaithal,42.77,broken clouds,21,6.27
Jaunpur,28.99,very heavy rain,31,2.21
Jamnagar,27.54,overcast clouds,84,3.72
Itanagar,27.49,overcast clouds,95,0.87
Ichalkaranji,25.17,broken clouds,83,7.05
Hubballi,24.06,overcast clouds,76,9.69
Hosapete,27.23,overcast clouds,66,11.21
Hisar,42.98,broken clouds,18,1.16
Haridwar,33.65,broken clouds,38,2.57
Haldwani,28.64,light rain,31,1.17
Gwalior,39.33,broken clouds,32,2.01
Gurugram,34.01,haze,52,3.09
Guntur,33.75,broken clouds,61,3.75
Guntakal,30.25,overcast clouds,50,10.4
Gondiā,31.11,broken clouds,64,5.19
Godhra,34.64,broken clouds,51,5.25
Ghaziabad,34.08,broken clouds,33,4.61
Gangtok,24.09,broken clouds,92,0.85
Durg,35.05,overcast clouds,52,3.95
Dombivali,29.97,light rain,67,4.12
Dispur,31.96,overcast clouds,88,1.06
Dindigul,30.51,overcast clouds,59,1.75
Dibrugarh,29.03,mist,84,1.03
Dewas,32.12,broken clouds,56,3.56
Deoria,38.63,overcast clouds,35,2.29
Darjeeling,20.46,overcast clouds,93,1.27
Darbhanga,37.46,overcast clouds,38,2.96
Damoh,36.88,broken clouds,38,4.99
Daman,29.23,overcast clouds,78,3.26
Cuddalore,32.07,overcast clouds,59,6.42
Chitradurga,25.49,overcast clouds,64,10.77
Chāpra,38.95,broken clouds,31,2.94
Chandrapur,33.86,overcast clouds,54,3.75
Chandannagar,32.93,overcast clouds,51,6.86
Kannur,27.73,broken clouds,82,4.53
Wardha,32.75,overcast clouds,56,3.03
Vizianagaram,32.76,overcast clouds,58,6.01
Vidisha,36.66,scattered clouds,39,2.76
Vellore,34.22,overcast clouds,40,7.97
Ulhasnagar,30.0,overcast clouds,68,3.8
Udaipur,35.62,haze,46,0.0
Ootacamund,15.16,overcast clouds,82,2.61
Tirupati,28.66,light intensity drizzle,94,3.09
Thanjavur,30.95,overcast clouds,74,5.03
Arrah,38.93,broken clouds,32,3.45
Anantapur,29.96,overcast clouds,53,12.1
Akola,33.84,broken clouds,53,1.25
Ahmednagar,30.23,broken clouds,59,5.27
Achalpur,34.04,broken clouds,47,2.45
Abohar,44.17,clear sky,13,2.68
Noida,34.16,scattered clouds,30,5.73
Thoothukudi,33.18,scattered clouds,52,7.72
Ramagundam,33.38,overcast clouds,55,1.97
Yelahanka,27.57,scattered clouds,60,8.23
Yavatmal,32.39,overcast clouds,53,2.61
Maheshtala,32.99,broken clouds,53,6.82
Siwān,39.19,broken clouds,34,2.33
Sirsa,44.42,scattered clouds,13,1.99
Sīkar,36.82,moderate rain,32,5.23
Shyamnagar,32.95,overcast clouds,51,6.92
Serampore,32.96,haze,75,5.14
Shivpuri,37.38,broken clouds,35,1.58
Shahjahanpur,41.52,broken clouds,27,1.5
Shahdol,33.68,overcast clouds,48,2.11
Seoni,31.24,broken clouds,58,4.32
Sawai Madhopur,33.4,broken clouds,52,3.6
Satna,37.85,broken clouds,35,2.2
Satara,24.87,scattered clouds,82,4.36
Sangli,26.15,broken clouds,79,7.95
Sambhal,42.23,moderate rain,24,2.96
Sahāranpur,39.27,broken clouds,31,6.59
Saugor,35.72,broken clouds,40,4.02
Robertsonpet,26.5,overcast clouds,56,7.57
Rishra,32.96,haze,75,5.14
Rewāri,42.54,broken clouds,23,2.89
Ratnagiri,28.51,overcast clouds,77,4.27
Ratlām,32.48,overcast clouds,54,3.06
Raniganj,35.94,haze,49,4.12
Rāmpur,41.27,light rain,27,0.68
Rāmgundam,33.27,overcast clouds,56,1.91
Ramanathapuram,32.54,overcast clouds,53,10.06
Rajapalayam,29.31,overcast clouds,61,3.67
Rāiganj,36.85,overcast clouds,44,2.57
Raebareli,40.56,scattered clouds,31,2.79
Borivali,30.88,mist,74,4.63
Bokaro,37.87,overcast clouds,35,3.84
Bodh Gaya,35.94,haze,49,4.12
Bilimora,31.94,overcast clouds,71,3.5
Bilāspur,35.16,overcast clouds,43,1.7
Bijnor,35.35,broken clouds,43,6.43
Bhusawal,34.51,broken clouds,51,2.25
Bhind,41.12,scattered clouds,29,2.62
Bhīmavaram,30.0,broken clouds,70,5.17
Bhilwara,35.98,broken clouds,37,3.17
Bhayandar,30.97,overcast clouds,74,4.57
Bhātpāra,32.94,overcast clouds,51,6.81
Bharūch,33.53,light rain,57,4.31
Bhāgalpur,38.12,overcast clouds,37,3.87
Bhadreswar,32.95,overcast clouds,52,6.94
Bhadravati,24.4,overcast clouds,79,6.86
Bhadohi,28.95,heavy intensity rain,31,2.29
Beypore,27.56,broken clouds,83,2.57
Beāwar,35.9,overcast clouds,36,1.09
Batāla,42.81,clear sky,11,3.24
Basti,41.35,light rain,29,2.01
Barshi,33.06,scattered clouds,44,4.78
Barnāla,44.7,scattered clouds,13,3.58
Bargarh,36.41,overcast clouds,40,2.96
Bardhaman,35.39,broken clouds,49,8.2
Bārāsat,32.96,haze,75,5.14
Baranagar,32.97,haze,75,5.14
Bārākpur,32.95,haze,75,5.14
Bānsbāria,32.92,overcast clouds,50,6.45
Bangaon,34.87,overcast clouds,50,5.75
Bānda,41.07,clear sky,28,3.15
Bālurghāt,35.1,overcast clouds,50,4.53
Bāli,32.99,haze,75,5.14
Baidyabati,32.95,haze,75,5.14
Bahraich,39.83,broken clouds,30,5.99
Bahadurgarh,34.08,scattered clouds,20,3.76
Bagalkot,28.7,overcast clouds,62,9.83
Bagaha,39.4,broken clouds,34,3.27
Badlapur,29.88,overcast clouds,75,3.37
Azamgarh,39.85,broken clouds,33,3.37
Avadi,35.19,scattered clouds,58,5.14
Auraiya,41.63,moderate rain,27,3.72
Ashoknagar,33.66,broken clouds,48,3.83
Puruliya,35.93,overcast clouds,40,1.33
Proddatūr,34.83,overcast clouds,42,9.85
Ponnāni,27.62,overcast clouds,84,4.56
Pollachi,27.7,overcast clouds,77,7.21
Pīlibhīt,41.17,broken clouds,27,3.91
Phagwāra,45.33,few clouds,12,4.6
Patiāla,45.02,scattered clouds,15,1.62
Pātan,29.1,overcast clouds,71,7.15
Paradip,31.49,broken clouds,68,8.56
Panipat,42.02,broken clouds,22,3.91
Pānihāti,32.97,haze,75,5.14
Pandharpur,30.92,broken clouds,57,7.01
Palani,28.97,overcast clouds,64,4.65
Pallāvaram,34.8,scattered clouds,59,5.14
Pāli,35.81,overcast clouds,35,0.58
Pālanpur,25.81,overcast clouds,83,4.1
Dharashiv,31.68,scattered clouds,48,5.42
Orai,41.22,broken clouds,29,3.16
North Lakhimpur,30.03,mist,79,1.54
Nizāmābād,32.14,broken clouds,53,3.7
Neyveli,33.46,overcast clouds,47,4.15
Nabadwip,36.25,overcast clouds,44,6.02
Narasaraopet,33.99,broken clouds,48,5.81
Nāngloi Jāt,34.06,haze,52,3.09
Nandyāl,32.76,overcast clouds,46,6.69
Naihāti,32.94,overcast clouds,50,6.71
Nagercoil,26.74,overcast clouds,82,5.95
Nagda,34.32,broken clouds,49,4.49
Nagapattinam,29.65,overcast clouds,69,5.39
Nadiād,34.09,overcast clouds,50,3.7
Muzaffarpur,39.84,broken clouds,32,1.81
Muzaffarnagar,34.4,overcast clouds,44,4.94
Mussoorie,23.93,overcast clouds,51,1.33
Murwāra,35.17,broken clouds,44,3.49
Munnar,16.52,overcast clouds,99,2.99
Munger,39.45,overcast clouds,34,4.13
Mothīhāri,40.33,broken clouds,31,2.15
Mirzāpur,28.95,light rain,33,3.26
Miryalaguda,32.6,broken clouds,54,3.51
Mettupalayam,27.47,overcast clouds,65,2.81
Medinīpur,35.57,broken clouds,50,6.93
Medak,31.33,broken clouds,55,2.67
Mayiladuthurai,30.73,overcast clouds,57,6.43
Mormugao,28.81,broken clouds,79,5.66
Manjeri,27.32,broken clouds,83,2.57
Malegaon,30.19,moderate rain,66,1.22
Madhyamgram,32.97,haze,75,5.14
Machilipatnam,33.86,broken clouds,64,2.34
Lunglei,22.4,light rain,99,0.39
Loni,34.11,scattered clouds,27,6.39
Leh,16.32,overcast clouds,29,2.29
Lakhīmpur,39.84,overcast clouds,30,3.43
Kulti,35.58,overcast clouds,38,2.9
Krishnagiri,32.63,broken clouds,45,7.29
Kovilpatti,29.78,overcast clouds,61,8.43
Kottayam,27.7,light rain,82,2.23
Korba,34.32,overcast clouds,47,2.49
Koppal,26.81,overcast clouds,67,10.54
Kolhāpur,24.45,broken clouds,89,5.59
Kolār,27.39,broken clouds,54,8.1
Khurja,40.52,light rain,29,2.42
Khanna,42.58,broken clouds,18,0.81
Kavaratti,27.74,overcast clouds,84,9.97
Karwar,26.96,overcast clouds,88,5.59
Karol Bāgh,33.97,haze,52,3.09
Karīmnagar,32.16,overcast clouds,57,2.47
Kargil,22.02,overcast clouds,31,2.0
Karauli,39.95,scattered clouds,31,4.29
Karaikudi,32.77,overcast clouds,52,3.23
Kapurthala Town,45.6,clear sky,11,2.72
Kāmārhāti,32.99,haze,75,5.14
Kākināda,36.22,broken clouds,72,3.25
Kanchrapara,32.95,overcast clouds,50,6.45
Jūnāgadh,29.2,overcast clouds,77,3.3
Jīnd,41.14,broken clouds,24,5.97
Jhunjhunūn,41.79,overcast clouds,21,3.02
Jharsuguda,36.01,broken clouds,52,3.09
Jhānsi,34.99,overcast clouds,45,2.04
Jetpur,27.89,overcast clouds,70,6.71
Jaynagar Majilpur,32.87,scattered clouds,57,6.96
Jamuria,35.73,overcast clouds,34,2.69
Jamālpur,39.01,overcast clouds,35,4.22
Jālna,32.14,overcast clouds,54,4.51
Jaisalmer,44.1,clear sky,13,2.97
Jagdalpur,31.07,overcast clouds,57,2.16
Jagādhri,37.37,overcast clouds,35,4.8
Itārsi,34.45,overcast clouds,49,2.73
Ingrāj Bāzār,37.67,overcast clouds,39,2.64
Hugli,32.94,overcast clouds,50,6.71
Hosūr,28.38,broken clouds,62,7.1
Narmadapuram,35.2,overcast clouds,47,2.26
Hingoli,32.76,broken clouds,51,4.75
Hindupur,27.95,overcast clouds,56,6.53
Hindaun,40.97,broken clouds,28,1.87
Hazaribagh,33.05,overcast clouds,44,3.78
Hāthras,41.62,scattered clouds,27,1.22
Hassan,22.41,overcast clouds,85,7.67
Harihar,23.82,overcast clouds,77,7.78
Hardoī,41.32,moderate rain,27,2.08
Hanumāngarh,44.85,clear sky,12,2.47
Hālīsahar,32.92,overcast clouds,50,6.59
Hājīpur,38.97,haze,53,2.57
Hābra,32.95,overcast clouds,50,6.81
Gyānpur,28.95,light rain,31,3.04
Guna,35.53,broken clouds,41,5.21
Gudivāda,36.07,broken clouds,56,3.6
Gosāba,32.65,broken clouds,57,6.62
Gorakhpur,44.28,scattered clouds,15,3.5
Gondal,27.95,overcast clouds,69,5.74
Gondā City,40.04,overcast clouds,31,4.05
Ghazīpur,39.15,overcast clouds,33,2.43
Gaya,35.97,haze,49,4.12
Gangavati,28.77,overcast clouds,61,10.93
Gangāpur,36.94,broken clouds,39,5.89
Gāndhīdhām,26.8,overcast clouds,77,7.64
Firozpur,44.72,few clouds,13,6.36
Firozabad,39.02,broken clouds,33,1.38
Fatehpur,39.97,broken clouds,31,0.2
Farrukhābād,40.47,moderate rain,29,5.66
Faizabad,40.37,broken clouds,30,0.9
Etāwah,41.99,heavy intensity rain,27,4.19
Eluru,36.03,broken clouds,63,4.17
Dumka,38.62,overcast clouds,34,1.78
Diu,31.86,overcast clouds,64,3.29
Dimāpur,28.52,moderate rain,89,0.36
Dhule,32.76,broken clouds,57,3.53
Dhaulpur,39.3,broken clouds,33,2.63
Dharmavaram,28.41,overcast clouds,58,12.42
Dharmapuri,32.82,broken clouds,50,6.59
Deoghar,37.24,overcast clouds,36,3.16
Dehri,39.63,broken clouds,31,2.36
Davangere,23.97,overcast clouds,73,7.76
Dausa,38.93,broken clouds,32,2.33
Dinapore,38.95,haze,53,2.57
Medininagar,37.22,overcast clouds,36,3.32
Kadapa,35.01,broken clouds,41,7.2
Chūru,42.28,overcast clouds,18,2.46
Chittorgarh,36.2,light rain,37,1.51
Chikkamagaluru,20.98,overcast clouds,92,4.41
Chidambaram,31.49,overcast clouds,56,7.2
Chhindwāra,30.35,broken clouds,62,3.68
Cherrapunjee,20.22,moderate rain,95,0.79
Chas,37.7,overcast clouds,36,4.53
Chanduasi,42.26,moderate rain,25,1.98
Yamunanagar,38.17,overcast clouds,33,5.1
Virār,30.95,overcast clouds,75,4.6
Vejalpur,34.22,broken clouds,53,4.68
Vasco,28.93,broken clouds,79,5.66
Vaniyambadi,32.17,broken clouds,45,7.52
Uppal Kalan,31.25,scattered clouds,55,2.57
Unnāo,30.95,broken clouds,26,2.45
Udupi,27.45,broken clouds,87,5.49
Udhampur,39.64,few clouds,15,3.97
Udgīr,32.46,scattered clouds,43,4.16
Tumakuru,24.89,overcast clouds,67,7.47
Thrissur,25.99,overcast clouds,89,1.93
Tonk,39.12,scattered clouds,33,1.18
Titagarh,32.97,haze,75,5.14
Tiruvottiyūr,35.48,broken clouds,55,6.23
Tiruvannamalai,35.23,overcast clouds,36,7.5
Thiruvarur,31.26,overcast clouds,62,4.49
Thānesar,44.1,overcast clouds,18,3.76
Tezpur,29.56,overcast clouds,83,1.47
Theni,27.72,overcast clouds,71,6.07
Thalassery,27.62,broken clouds,81,3.51
Tambaram,34.76,scattered clouds,59,5.14
Tādepallegūdem,36.15,broken clouds,67,4.45
Surendranagar,30.83,overcast clouds,64,4.51
Sultānpur,40.52,overcast clouds,30,1.99
Sūjāngarh,37.61,overcast clouds,30,7.69
Srikakulam,30.84,overcast clouds,67,6.58
Rajpur Sonarpur,32.98,scattered clouds,53,7.03
Arāria,35.94,overcast clouds,50,3.64
Anantnag,30.34,clear sky,28,2.35
Anand,33.99,overcast clouds,54,4.36
Amroha,40.53,broken clouds,29,4.7
Amreli,31.12,overcast clouds,64,5.91
Amravati,34.41,broken clouds,48,2.36
Ambur,32.74,broken clouds,43,7.31
Ambattur,35.36,scattered clouds,57,5.14
Ambāla,44.63,broken clouds,16,1.01
Ambarnath,29.78,overcast clouds,70,3.62
Amalner,34.03,broken clouds,50,3.62
Alappuzha,27.78,moderate rain,81,5.95
Akot,33.66,broken clouds,51,2.44
Adoni,29.34,overcast clouds,53,9.52
Adilabad,34.03,broken clouds,51,2.93
Mohali,41.97,scattered clouds,20,1.32
Singrauli,35.27,broken clouds,40,3.66
Jaigaon,29.27,overcast clouds,90,0.52
Lal Bahadur Nagar,31.17,scattered clouds,55,4.63
Malkajgiri,31.0,scattered clouds,55,2.57
Gajuwaka,33.07,haze,70,5.14
Quthbullapur,30.9,scattered clouds,55,2.57
Serilingampalle,30.85,scattered clouds,55,2.57
Ashoknagar Kalyangarh,32.95,overcast clouds,50,6.68
Greater Noida,34.12,overcast clouds,32,1.11
Panchkula,39.19,scattered clouds,26,4.02
Rohini,34.08,haze,52,3.09
Gadag-Betageri,25.59,overcast clouds,67,10.96
Komarapalayam,30.51,broken clouds,58,6.29
Deoli,33.94,haze,52,3.09
Phusro,37.04,overcast clouds,38,3.01
Kilakarai,31.47,overcast clouds,59,9.77
Bankra,32.99,haze,75,5.14
Contai,31.13,overcast clouds,71,7.32
Haldia,32.01,broken clouds,64,7.26
Sivaganga,30.23,overcast clouds,49,6.14
Siuri,36.06,overcast clouds,33,0.94
Sītāpur,40.86,light rain,28,1.46
Sītāmarhi,39.15,broken clouds,35,3.35
Sirsi,22.12,overcast clouds,97,4.59
Sirohi,30.58,overcast clouds,58,5.29
Sindhnūr,30.64,overcast clouds,53,8.48
Simdega,33.58,overcast clouds,46,3.65
Silvassa,30.34,overcast clouds,72,3.38
Sillod,29.5,heavy intensity rain,67,2.36
Sikandrabad,39.6,overcast clouds,31,0.91
Sihor,32.51,overcast clouds,59,5.94
Sidhi,37.11,overcast clouds,37,3.18
